id,latitude,longitude
1,56.859856699614475,60.73914869004966
2,56.70625268880567,60.72422844405285
3,56.76875732959228,60.69704350704501
4,56.75580268453721,60.45820888871137
5,56.884117803541,60.56997439390775
6,56.86917487185573,60.474811554719714
7,56.92304489192622,60.54036410239231
8,56.721734708157356,60.42052238999026
9,56.80548045492132,60.53264059164192
10,56.70744930485952,60.744858095322904
11,56.754659493700906,60.49282107036025
12,56.826338822025846,60.674424710682
13,56.70663399242097,60.5592529285687
14,56.74970941267166,60.548052620096556
15,56.86247110944488,60.73506117430089
16,56.83623537015081,60.74839794132245
17,56.755110155510174,60.59451891319197
18,56.84731642096898,60.651442896353714
19,56.90235761416946,60.454178888845924
20,56.70162468991952,60.5038477389231
21,56.90145481295821,60.73904827773921
22,56.87453484874706,60.60271310178569
23,56.7850626291295,60.58976832048099
24,56.73886987495295,60.661791446132675
25,56.939303268051695,60.42000784551762
26,56.78414863627816,60.60446215806064
27,56.72318646084504,60.57599763402183
28,56.72417909420837,60.6984519622169
29,56.91187359158687,60.45510145477882
30,56.85093150784173,60.73627261614606
31,56.901782068318596,60.428039012834205
32,56.882432946673454,60.46503873634325
33,56.834057022863675,60.60826228725751
34,56.943278940994844,60.636324393761434
35,56.79463359430209,60.48232136325033
36,56.83801015781831,60.44196031488149
37,56.90735116606325,60.7116005599453
38,56.854629938091065,60.48617537172602
39,56.915426725077694,60.6080817037367
40,56.84433803631419,60.61678352861624
41,56.87614295905373,60.546728720367554
42,56.71145609591392,60.60428530125193
43,56.75697456891289,60.582973950436184
44,56.77234699090053,60.72714719020775
45,56.71994799423091,60.47149071979824
46,56.75819772159026,60.6506671302763
47,56.72525035735244,60.48354008341555
48,56.76949340077753,60.53852504637694
49,56.8589211110661,60.63509157803599
50,56.791208044742525,60.50499897792957
51,56.79254524177922,60.51066201869515
52,56.75237675769287,60.66315257234504
53,56.76674445551228,60.425390090072604
54,56.93416364692813,60.5603999329165
55,56.86200884631165,60.74945905429905
56,56.85228275141675,60.748633756749285
57,56.74278466204953,60.42564125238487
58,56.88228169948759,60.474604009293465
59,56.74085062344049,60.49282014516264
60,56.79486386043941,60.7266407822978
61,56.94738083765915,60.70830246079025
62,56.85999993996353,60.70774458486959
63,56.839237435943666,60.52933448105861
64,56.87115356274747,60.45521139132503
65,56.91071298004746,60.69181073412393
66,56.893999977886565,60.64623897378058
67,56.75726201799103,60.61408721800408
68,56.70802506097601,60.74553157227103
69,56.778863262014774,60.628891711198754
70,56.76693521899393,60.40273808750325
71,56.75274571089658,60.68598644729041
72,56.93572742858377,60.50478256326999
73,56.91909190661817,60.632186050238126
74,56.778669470199624,60.72862550137449
75,56.86385966632372,60.447001890037676
76,56.798907975265166,60.440400034646686
77,56.92863689743514,60.437462592198294
78,56.81471296314685,60.59362827430969
79,56.766220041624514,60.495321874310186
80,56.761656876923496,60.61169043946058
81,56.84034203354079,60.65116426549858
82,56.765685402130735,60.471259059314605
83,56.846146497555885,60.62198328560978
84,56.924455720900625,60.49239436557064
85,56.7998501262851,60.57098614825228
86,56.754830189789324,60.716867771877766
87,56.94938440162378,60.6961362996532
88,56.82738157341912,60.43230446369945
89,56.72272735304345,60.5482515203973
90,56.71177909385619,60.49683807839029
91,56.727412282587665,60.40124099118072
92,56.85686151042577,60.66989172805687
93,56.89801984109074,60.62298968205548
94,56.80553999169992,60.49168434185202
95,56.71588192653799,60.65943081792177
96,56.79540482162664,60.59308814739423
97,56.949030345060024,60.549690421643234
98,56.83227858627479,60.40338439486292
99,56.94276959440341,60.42633535102582
100,56.91519492555863,60.70908723765505
101,56.702870255485706,60.716375000045964
102,56.88018045484005,60.59095660122193
103,56.87042759225665,60.692108256960104
104,56.8342425826022,60.60387834827143
105,56.76670629748814,60.45183282494862
106,56.860240449644955,60.44460593174875
107,56.72788804339897,60.50789042247555
108,56.80869131266728,60.714643521059905
109,56.813430926582306,60.67864280671081
110,56.93845398188027,60.70124590370032
111,56.91896323509455,60.714623622784266
112,56.76584726268778,60.473526788418916
113,56.82514652826258,60.48733540872802
114,56.74466297013254,60.43597776758512
115,56.92815695983621,60.67304068465501
116,56.9176296424592,60.70944714550785
117,56.774611197862164,60.54223208644124
118,56.859737373716506,60.61723152855275
119,56.85224255285954,60.45409366841627
120,56.73820981713741,60.72545835549278
121,56.89062770001879,60.70261199367699
122,56.83484475752991,60.74167211152584
123,56.894656619657646,60.683770101979135
124,56.8325884180488,60.708495671632164
